"{shp_zipcode:""64968"",external_reference:""121954"",transaction_amount:""8979"",payment_type:""credit_card"",claim_month_created:""10"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A72 128G"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.277222533814"",latitude:""25.6043171946774""},",,,,,,,,,,,,
"{shp_zipcode:""66055"",external_reference:""121958"",transaction_amount:""8979"",payment_type:""credit_card"",claim_month_created:""10"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A72 128Gb"",state:""Nuevo León"",municipality:""General Escobedo"",longitude:""-100.315418431719"",latitude:""25.7763220591611""},",,,,,,,,,,,,
"{shp_zipcode:""87347"",external_reference:""123057"",transaction_amount:""6698"",payment_type:""atm"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 9"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""66463"",external_reference:""116878"",transaction_amount:""3899"",payment_type:""credit_card"",claim_month_created:""8"",shp_Carrier:""99Minutos"",item1_name:""Xiaomi Redmi Note 8"",state:""Nuevo León"",municipality:""San Nicolás de los Garza"",longitude:""-100.275855034788"",latitude:""25.7322299103889""},",,,,,,,,,,,,
"{shp_zipcode:""66055"",external_reference:""120811"",transaction_amount:""19999"",payment_type:""credit_card"",claim_month_created:""8"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy Note10+ 256GB"",state:""Nuevo León"",municipality:""General Escobedo"",longitude:""-100.315418431719"",latitude:""25.7763220591611""},",,,,,,,,,,,,
"{shp_zipcode:""66278"",external_reference:""121179"",transaction_amount:""9999"",payment_type:""credit_card"",claim_month_created:""8"",shp_Carrier:""DHL"",item1_name:""Samsung Note 10 Lite"",state:""Nuevo León"",municipality:""San Pedro Garza García"",longitude:""-100.326903885876"",latitude:""25.6386728188888""},",,,,,,,,,,,,
"{shp_zipcode:""86900"",external_reference:""123346"",transaction_amount:""7617"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""TCL 10 SE 64"",state:""Tabasco"",municipality:""Tenosique"",longitude:""-91.4281001844471"",latitude:""17.4822941652677""},",,,,,,,,,,,,
"{shp_zipcode:""78377"",external_reference:""121658"",transaction_amount:""2998"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Huawei Y6 2019 Azul"",state:""San Luis Potosí"",municipality:""San Luis Potosí"",longitude:""-100.941359663263"",latitude:""22.1272813150344""},",,,,,,,,,,,,
"{shp_zipcode:""20358"",external_reference:""125362"",transaction_amount:""8899"",payment_type:""debit_card"",claim_month_created:""7"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Galaxy A72 128G"",state:""Aguascalientes"",municipality:""San Francisco de los Romo"",longitude:""-102.260448022701"",latitude:""21.9643362633243""},",,,,,,,,,,,,
"{shp_zipcode:""66055"",external_reference:""121272"",transaction_amount:""11998"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy S10 Lite"",state:""Nuevo León"",municipality:""General Escobedo"",longitude:""-100.315418431719"",latitude:""25.7763220591611""},",,,,,,,,,,,,
"{shp_zipcode:""66463"",external_reference:""121273"",transaction_amount:""11998"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy S10 Lite"",state:""Nuevo León"",municipality:""San Nicolás de los Garza"",longitude:""-100.275855034788"",latitude:""25.7322299103889""},",,,,,,,,,,,,
"{shp_zipcode:""66463"",external_reference:""121142"",transaction_amount:""8979"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Galaxy A72 128G"",state:""Nuevo León"",municipality:""San Nicolás de los Garza"",longitude:""-100.275855034788"",latitude:""25.7322299103889""},",,,,,,,,,,,,
"{shp_zipcode:""64968"",external_reference:""121163"",transaction_amount:""8979"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A72 128Gb"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.277222533814"",latitude:""25.6043171946774""},",,,,,,,,,,,,
"{shp_zipcode:""66463"",external_reference:""121035"",transaction_amount:""8979"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Galaxy A72 128G"",state:""Nuevo León"",municipality:""San Nicolás de los Garza"",longitude:""-100.275855034788"",latitude:""25.7322299103889""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""121268"",transaction_amount:""11998"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy S10 Lite"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""66463"",external_reference:""121266"",transaction_amount:""19999"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy Note10+ 256GB"",state:""Nuevo León"",municipality:""San Nicolás de los Garza"",longitude:""-100.275855034788"",latitude:""25.7322299103889""},",,,,,,,,,,,,
"{shp_zipcode:""97910"",external_reference:""119325"",transaction_amount:""17629"",payment_type:""atm"",claim_month_created:""4"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Yucatán"",municipality:""Teabo"",longitude:""-89.2967994793339"",latitude:""20.400257838676""},",,,,,,,,,,,,
"{shp_zipcode:""78398"",external_reference:""120888"",transaction_amount:""3649"",payment_type:""debit_card"",claim_month_created:""5"",shp_Carrier:""DHL"",item1_name:""Xiaomi Redmi Note 8"",state:""San Luis Potosí"",municipality:""San Luis Potosí"",longitude:""-100.938631193093"",latitude:""22.1081677749389""},",,,,,,,,,,,,
"{shp_zipcode:""87347"",external_reference:""123308"",transaction_amount:""5849"",payment_type:""atm"",claim_month_created:""5"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""64968"",external_reference:""121301"",transaction_amount:""11998"",payment_type:""credit_card"",claim_month_created:""4"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy S10 Lite"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.277222533814"",latitude:""25.6043171946774""},",,,,,,,,,,,,
"{shp_zipcode:""64968"",external_reference:""121175"",transaction_amount:""9999"",payment_type:""credit_card"",claim_month_created:""4"",shp_Carrier:""DHL"",item1_name:""Samsung Note 10 Lite"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.277222533814"",latitude:""25.6043171946774""},",,,,,,,,,,,,
"{shp_zipcode:""64968"",external_reference:""121281"",transaction_amount:""11998"",payment_type:""credit_card"",claim_month_created:""4"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy S10 Lite"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.277222533814"",latitude:""25.6043171946774""},",,,,,,,,,,,,
"{shp_zipcode:""37296"",external_reference:""120944"",transaction_amount:""24999"",payment_type:""credit_card"",claim_month_created:""4"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy Z Flip"",state:""Guanajuato"",municipality:""León"",longitude:""-101.605220430747"",latitude:""21.1284408910417""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""121671"",transaction_amount:""8979"",payment_type:""credit_card"",claim_month_created:""4"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A72 128Gb"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""66055"",external_reference:""121147"",transaction_amount:""9999"",payment_type:""credit_card"",claim_month_created:""4"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Note 10 Lite"",state:""Nuevo León"",municipality:""General Escobedo"",longitude:""-100.315418431719"",latitude:""25.7763220591611""},",,,,,,,,,,,,
"{shp_zipcode:""78395"",external_reference:""120677"",transaction_amount:""3549"",payment_type:""credit_card"",claim_month_created:""4"",shp_Carrier:""DHL"",item1_name:""SAMSUNG GALAXY A12 64GB"",state:""San Luis Potosí"",municipality:""San Luis Potosí"",longitude:""-100.894308462995"",latitude:""22.0804764120385""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""121118"",transaction_amount:""9999"",payment_type:""credit_card"",claim_month_created:""4"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Note 10 Lite"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""121145"",transaction_amount:""9999"",payment_type:""credit_card"",claim_month_created:""4"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Note 10 Lite"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""64968"",external_reference:""120135"",transaction_amount:""3389"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""Moto G8 Blanco perla"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.277222533814"",latitude:""25.6043171946774""},",,,,,,,,,,,,
"{shp_zipcode:""64968"",external_reference:""120450"",transaction_amount:""4298"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy A22 64GB"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.277222533814"",latitude:""25.6043171946774""},",,,,,,,,,,,,
"{shp_zipcode:""64968"",external_reference:""121152"",transaction_amount:""9999"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""DHL"",item1_name:""Samsung Note 10 Lite"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.277222533814"",latitude:""25.6043171946774""},",,,,,,,,,,,,
"{shp_zipcode:""42083"",external_reference:""120676"",transaction_amount:""3349"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""XIAOMI REDMI NOTE 9"",state:""Hidalgo"",municipality:""Pachuca de Soto"",longitude:""-98.7846201093498"",latitude:""20.0584547035115""},",,,,,,,,,,,,
"{shp_zipcode:""66055"",external_reference:""120252"",transaction_amount:""7299"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 10"",state:""Nuevo León"",municipality:""General Escobedo"",longitude:""-100.315418431719"",latitude:""25.7763220591611""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""121271"",transaction_amount:""11998"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy S10 Lite"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""121160"",transaction_amount:""8979"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A72 128G"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""66463"",external_reference:""120637"",transaction_amount:""4298"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy A22 64GB"",state:""Nuevo León"",municipality:""San Nicolás de los Garza"",longitude:""-100.275855034788"",latitude:""25.7322299103889""},",,,,,,,,,,,,
"{shp_zipcode:""66055"",external_reference:""120097"",transaction_amount:""4269"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy A21s 64GB"",state:""Nuevo León"",municipality:""General Escobedo"",longitude:""-100.315418431719"",latitude:""25.7763220591611""},",,,,,,,,,,,,
"{shp_zipcode:""66463"",external_reference:""120927"",transaction_amount:""24999"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy Z Flip"",state:""Nuevo León"",municipality:""San Nicolás de los Garza"",longitude:""-100.275855034788"",latitude:""25.7322299103889""},",,,,,,,,,,,,
"{shp_zipcode:""64968"",external_reference:""120668"",transaction_amount:""4269"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy A21s 64GB"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.277222533814"",latitude:""25.6043171946774""},",,,,,,,,,,,,
"{shp_zipcode:""64968"",external_reference:""121049"",transaction_amount:""9999"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Note 10 Lite"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.277222533814"",latitude:""25.6043171946774""},",,,,,,,,,,,,
"{shp_zipcode:""66463"",external_reference:""120440"",transaction_amount:""4158"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""99Minutos"",item1_name:""Motorola One Fusion Azul"",state:""Nuevo León"",municipality:""San Nicolás de los Garza"",longitude:""-100.275855034788"",latitude:""25.7322299103889""},",,,,,,,,,,,,
"{shp_zipcode:""59600"",external_reference:""119720"",transaction_amount:""5349"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Galaxy A32 128GB"",state:""Michoacán de Ocampo"",municipality:""Zamora"",longitude:""-102.286033206564"",latitude:""19.9850982410644""},",,,,,,,,,,,,
"{shp_zipcode:""66463"",external_reference:""120795"",transaction_amount:""11998"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy S10 Lite"",state:""Nuevo León"",municipality:""San Nicolás de los Garza"",longitude:""-100.275855034788"",latitude:""25.7322299103889""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""120827"",transaction_amount:""24999"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy Z Flip"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""80189"",external_reference:""120098"",transaction_amount:""6449"",payment_type:""debit_card"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Mi 10T Lite"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.431256840559"",latitude:""24.7563155370785""},",,,,,,,,,,,,
"{shp_zipcode:""30796"",external_reference:""116375"",transaction_amount:""1716"",payment_type:""debit_card"",claim_month_created:""3"",shp_Carrier:""DHL"",item1_name:""Xiaomi Mi Band 5"",state:""Chiapas"",municipality:""Tapachula"",longitude:""-92.2905233932954"",latitude:""14.8946674021108""},",,,,,,,,,,,,
"{shp_zipcode:""3590"",external_reference:""124722"",transaction_amount:""3989"",payment_type:""debit_card"",claim_month_created:""2"",shp_Carrier:""99Minutos"",item1_name:""Xiaomi Poco M3 Pro"",state:""Ciudad de México"",municipality:""Benito Juárez"",longitude:""-99.1416277615705"",latitude:""19.3584287750469""},",,,,,,,,,,,,
"{shp_zipcode:""38080"",external_reference:""110671"",transaction_amount:""6499"",payment_type:""digital_wallet"",claim_month_created:""2"",shp_Carrier:""DHL"",item1_name:""Xiaomi X3 Pro"",state:""Guanajuato"",municipality:""Celaya"",longitude:""-100.788857413955"",latitude:""20.5206218091074""},",,,,,,,,,,,,
"{shp_zipcode:""87347"",external_reference:""121467"",transaction_amount:""7298"",payment_type:""atm"",claim_month_created:""2"",shp_Carrier:""Estafeta"",item1_name:"" Xiaomi Poco M3"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""87347"",external_reference:""121486"",transaction_amount:""7298"",payment_type:""atm"",claim_month_created:""2"",shp_Carrier:""Estafeta"",item1_name:"" Xiaomi Poco M3"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""63175"",external_reference:""121217"",transaction_amount:""5849"",payment_type:""debit_card"",claim_month_created:""2"",shp_Carrier:""99Minutos"",item1_name:""Xiaomi X3 Pro"",state:""Nayarit"",municipality:""Tepic"",longitude:""-104.866101101"",latitude:""21.4853088965476""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""121298"",transaction_amount:""11998"",payment_type:""credit_card"",claim_month_created:""1"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy S10 Lite"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""66463"",external_reference:""120122"",transaction_amount:""3649"",payment_type:""credit_card"",claim_month_created:""1"",shp_Carrier:""99Minutos"",item1_name:""Xiaomi Redmi Note 8"",state:""Nuevo León"",municipality:""San Nicolás de los Garza"",longitude:""-100.275855034788"",latitude:""25.7322299103889""},",,,,,,,,,,,,
"{shp_zipcode:""66055"",external_reference:""120925"",transaction_amount:""19999"",payment_type:""credit_card"",claim_month_created:""1"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy Note10+ 256GB"",state:""Nuevo León"",municipality:""General Escobedo"",longitude:""-100.315418431719"",latitude:""25.7763220591611""},",,,,,,,,,,,,
"{shp_zipcode:""78395"",external_reference:""120698"",transaction_amount:""1136.99"",payment_type:""credit_card"",claim_month_created:""1"",shp_Carrier:""DHL"",item1_name:""Xiaomi Earbuds Negros "",state:""San Luis Potosí"",municipality:""San Luis Potosí"",longitude:""-100.894308462995"",latitude:""22.0804764120385""},",,,,,,,,,,,,
"{shp_zipcode:""66055"",external_reference:""120227"",transaction_amount:""5199"",payment_type:""credit_card"",claim_month_created:""1"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 8"",state:""Nuevo León"",municipality:""General Escobedo"",longitude:""-100.315418431719"",latitude:""25.7763220591611""},",,,,,,,,,,,,
"{shp_zipcode:""78395"",external_reference:""120699"",transaction_amount:""1136.99"",payment_type:""credit_card"",claim_month_created:""1"",shp_Carrier:""DHL"",item1_name:""Xiaomi Earbuds Negros "",state:""San Luis Potosí"",municipality:""San Luis Potosí"",longitude:""-100.894308462995"",latitude:""22.0804764120385""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""120799"",transaction_amount:""11998"",payment_type:""credit_card"",claim_month_created:""1"",shp_Carrier:""99Minutos"",item1_name:""Samsung Galaxy S10 Lite"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""121279"",transaction_amount:""11998"",payment_type:""credit_card"",claim_month_created:""8"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy S10 Lite"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""80140"",external_reference:""119807"",transaction_amount:""4598"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 64GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.466000681112"",latitude:""24.7685583076726""},",,,,,,,,,,,,
"{shp_zipcode:""66055"",external_reference:""120151"",transaction_amount:""4158"",payment_type:""credit_card"",claim_month_created:""8"",shp_Carrier:""99Minutos"",item1_name:""Motorola One Fusion Azul"",state:""Nuevo León"",municipality:""General Escobedo"",longitude:""-100.315418431719"",latitude:""25.7763220591611""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""120651"",transaction_amount:""8979"",payment_type:""credit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy A72 128Gb"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""64968"",external_reference:""120648"",transaction_amount:""5199"",payment_type:""credit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 8"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.277222533814"",latitude:""25.6043171946774""},",,,,,,,,,,,,
"{shp_zipcode:""76847"",external_reference:""120015"",transaction_amount:""7299"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Redmi Note 10"",state:""Querétaro"",municipality:""San Juan del Río"",longitude:""-99.9481155604324"",latitude:""20.2704729382762""},",,,,,,,,,,,,
"{shp_zipcode:""80110"",external_reference:""119733"",transaction_amount:""4598"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 64GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.421062054702"",latitude:""24.7897387051962""},",,,,,,,,,,,,
"{shp_zipcode:""80260"",external_reference:""120049"",transaction_amount:""9999"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Samsung Note 10 Lite"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.369634446822"",latitude:""24.7883551713864""},",,,,,,,,,,,,
"{shp_zipcode:""64110"",external_reference:""122222"",transaction_amount:""2649"",payment_type:""credit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""XIAOMI REDMI 9 GRIS"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.376336146514"",latitude:""25.7452920575801""},",,,,,,,,,,,,
"{shp_zipcode:""81285"",external_reference:""122371"",transaction_amount:""3349"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 9"",state:""Sinaloa"",municipality:""Ahome"",longitude:""-108.979681196626"",latitude:""25.7673934193827""},",,,,,,,,,,,,
"{shp_zipcode:""80170"",external_reference:""119804"",transaction_amount:""4598"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 64GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.407302565612"",latitude:""24.7857759397939""},",,,,,,,,,,,,
"{shp_zipcode:""76750"",external_reference:""122466"",transaction_amount:""10948"",payment_type:""credit_card"",claim_month_created:""8"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Poco X3 Pro"",state:""Querétaro"",municipality:""Tequisquiapan"",longitude:""-99.8897008550973"",latitude:""20.524288614251""},",,,,,,,,,,,,
"{shp_zipcode:""55740"",external_reference:""121645"",transaction_amount:""3989"",payment_type:""ticket"",claim_month_created:""8"",shp_Carrier:""99Minutos"",item1_name:""Xiaomi Poco M3 Pro"",state:""México"",municipality:""Tecámac"",longitude:""-98.9781536080225"",latitude:""19.7138559417755""},",,,,,,,,,,,,
"{shp_zipcode:""87086"",external_reference:""109085"",transaction_amount:""4849"",payment_type:""credit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 10"",state:""Tamaulipas"",municipality:""Victoria"",longitude:""-99.1095195675812"",latitude:""23.741635927925""},",,,,,,,,,,,,
"{shp_zipcode:""80088"",external_reference:""120069"",transaction_amount:""9999"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Samsung Note 10 Lite"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.355797390361"",latitude:""24.8050947224604""},",,,,,,,,,,,,
"{shp_zipcode:""66055"",external_reference:""120787"",transaction_amount:""9999"",payment_type:""credit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Samsung Note 10 Lite"",state:""Nuevo León"",municipality:""General Escobedo"",longitude:""-100.315418431719"",latitude:""25.7763220591611""},",,,,,,,,,,,,
"{shp_zipcode:""76837"",external_reference:""120052"",transaction_amount:""11998"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy S10 Lite"",state:""Querétaro"",municipality:""San Juan del Río"",longitude:""-99.9219857739494"",latitude:""20.3168088864541""},",,,,,,,,,,,,
"{shp_zipcode:""80199"",external_reference:""120109"",transaction_amount:""7699"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy A52 128Gb"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.392131898528"",latitude:""24.7506595363234""},",,,,,,,,,,,,
"{shp_zipcode:""76804"",external_reference:""120047"",transaction_amount:""8979"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Galaxy A72 128G"",state:""Querétaro"",municipality:""San Juan del Río"",longitude:""-99.9574078809561"",latitude:""20.3970431178678""},",,,,,,,,,,,,
"{shp_zipcode:""80150"",external_reference:""120085"",transaction_amount:""12499"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Moto G100 128GB 8GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.439649017408"",latitude:""24.7754549494997""},",,,,,,,,,,,,
"{shp_zipcode:""80140"",external_reference:""120070"",transaction_amount:""11998"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy S10 Lite"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.466000681112"",latitude:""24.7685583076726""},",,,,,,,,,,,,
"{shp_zipcode:""80296"",external_reference:""120032"",transaction_amount:""8979"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy A72 128G"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.375673809351"",latitude:""24.7564836233949""},",,,,,,,,,,,,
"{shp_zipcode:""25756"",external_reference:""120177"",transaction_amount:""12499"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Moto G100 128GB 8GB"",state:""Coahuila de Zaragoza"",municipality:""Monclova"",longitude:""-101.447890504842"",latitude:""26.8981690388969""},",,,,,,,,,,,,
"{shp_zipcode:""80280"",external_reference:""120044"",transaction_amount:""9999"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Samsung Note 10 Lite"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.356135226024"",latitude:""24.7799249708912""},",,,,,,,,,,,,
"{shp_zipcode:""80110"",external_reference:""120061"",transaction_amount:""4598"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 64GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.421062054702"",latitude:""24.7897387051962""},",,,,,,,,,,,,
"{shp_zipcode:""80308"",external_reference:""120039"",transaction_amount:""9999"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Samsung Note 10 Lite"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.508793344295"",latitude:""24.7770640776747""},",,,,,,,,,,,,
"{shp_zipcode:""76800"",external_reference:""120045"",transaction_amount:""7599"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""FederalExpress"",item1_name:""Moto G 5g 128GB"",state:""Querétaro"",municipality:""San Juan del Río"",longitude:""-99.9990219010766"",latitude:""20.3881579460043""},",,,,,,,,,,,,
